Shlok,meaning,prompt,chanda,model-out,full_anustubh_percent,half_anustubh_percent,semantic_similarity_percent
स्वं चैव रूपं कुर्वन्तु लोकपाला महेश्वराः यथाहमभिजानीयां पुण्यलोकं नराधिपम्,"महेश्वर लोकपालगण अपना रूप प्रकट कर दें, जिससे मैं पुण्यश्लोक महाराज नलको पहचान सकूँ'","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"महेश्वर लोकपालानां रूपं प्रकटयतां मम ।
पुण्यश्लोक महाराजं नलं प्रत्यक्षयाम्यहम् ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत पद्य बनाएं।",0.0,0.0,71.63248443603516
सखायं प्रददौ चास्य चित्रसेनं पुरन्दरः स तेन सह संगम्य रेमे पार्थो निरामयः,पुरन्दरने अर्जुनको सङ्गीतकी शिक्षा देनेके लिये उन्हींके मित्र चित्रसेनको नियुक्त कर दिया मित्रसे मिलकर दुःख शोकसे रहित अर्जुन बड़े प्रसन्न हुए,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"पुरन्दरो जगद्गुरुः सङ्गीतविद्यां ददौ भवान् ।
अर्जुनाय चित्रसेनं तस्य मित्रं विनियुज्य च ॥
मित्रदर्शनात् ततः शोकदुःखविहीनो जगाम वै ।
अर्जुनः प्रमुदितो भूत्वा तदा तस्य मित्रसङ्गमात् ॥

अनुवाद:
पुरन्दर ने अर्जुन को संगीत की शिक्षा देने के लिए उनके मित्र चित्रसेन को नियुक्त किया। उनके मित्र से मिलकर अर्जुन दुःख और शोक से मुक्त होकर बहुत प्रसन्न हुए।",0.0,0.0,75.26426696777344
अलं स तेषां सर्वेषामिति मे धीयते मतिः नास्ति त्वतिकृतार्थानां रणेऽरीणां प्रतिक्रिया,धृतराष्ट्रपक्षके उक्त सभी महारथियोंको जीतने के लिये वह अकेला ही पर्यास होगा; ऐसा मेरा दृढ़ विश्वास है अन्यथा अत्यन्त कृतार्थताका अनुभव करनेवाले शत्रुओंको दयानेका और कोई उपाय नहीं है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"धृतराष्ट्रस्य वीराणां जेतुं शक्तोऽहमेकधा।
अन्यथा नास्ति दातव्यं दयां शत्रुजयैषिणाम्॥",100.0,0.0,71.06024932861328
आहारस्त्वपि सर्वस्य त्रिविधो भवति प्रियः यज्ञस्तपस्तथा दानं तेषां भेदमिमं शृणु,"और हे अर्जुन ! जैसे श्रद्धा तीन प्रकारकी होती है, वैसे ही भोजन भी सबको अपनीअपनी प्रकृति अनुसार तीन प्रकारका प्रिय होता है और वैसे ही यज्ञ, तप और दान भी तीनतीन प्रकारके होते हैं, उनके इस न्यारेन्यारे भेदको तूं मेरेसे सुन","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्तैर्विशेषतः।।

अर्जुन त्वं श्रद्धया त्रिधा विभक्तया भोजनं तथा।
यज्ञतपोदानभेदैः त्रिधा विभक्त�",0.0,0.0,69.03942108154297
सच्चानुरूपा सर्वस्य श्रद्धा भवति भारत श्रद्धामयोऽयं पुरुषो यो यच्छ्रद्धः स एव सः ॥,"हे भारत ! सभी मनुष्योंकी श्रद्धा, उनके अन्तःकरणके अनुरूप होती है तथा यह पुरुष श्रद्धामय है, इसलिये जो पुरुष जैसी श्रद्धावाला है, वह स्वयम् भी वही है अर्थात् जैसी जिसकी श्रद्धा है, वैसा ही उसका स्वरूप है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"भारते श्रद्धा जनानां हृदयानुरूपा भवति।
पुरुषश्च श्रद्धामयः, तस्मात् यथा श्रद्धा तथा पुरुषः।।",0.0,0.0,80.34208679199219
तच्च संस्मृत्य संस्मृत्य रूपमत्यद्भुतं हरेः विस्मयो मे महान्राजन्हृष्यामि च पुनः पुनः ॥,"तथा हे राजन् ! श्रीहरिके, उस अति अद्भुत रूपको भी पुनः पुनः स्मरण करके मेरे चित्तमें महान् आश्चर्य होता है और मैं बारम्बार हर्षित होता हूं","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"श्रीहरेर्महिमानं ते राजन् विस्मयमानसः।
अद्भुतं रूपमन्यत् तद् बारं बारं स्मराम्यहम्॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,68.38014221191406
सर्वभूतानि कौन्तेय प्रकृतिं यान्ति मामिकाम् कल्पक्षये पुनस्तानि कल्पादौ विसृजाम्यहम् ॥,और हे अर्जुन ! कल्पके अन्त में सब भूत मेरी प्रकृतिको प्राप्त होते हैं अर्थात् प्रकृतिमें लय होते हैं और कल्पके आदिमें उनको मैं फिर रचता हूं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अर्जुन ! कल्पान्ते तु समस्तभूतानि मयि प्रलीयन्ते पुनरादिकल्पे ।
विधिना तथा सृजामि विश्वरूपं तत्त्वदर्शिनस्तु न तदव्ययं वः ॥

अनुवाद:
और हे अर्जुन ! कल्पके अन्त में सब भूत मेरी प्रकृतिको प्राप्त होते हैं अर्थात् प्रकृतिमें लय होते हैं और कल्पके आदिमें उनको मैं फिर रचता हूं

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत छंद बनाएं।",0.0,0.0,73.26795959472656
न तिष्ठति तु यः पूर्वां नोपास्ते यश्च पश्चिमाम् स शूद्रवद्बहिष्कार्यः सर्वस्माद् द्विजकर्मणः ॥,"जो द्विज प्रातःकाल और सायंकाल की संध्या नहीं करता, उसे शूद्र की भाँति द्विजातियों के करनेयोग्य सभी कर्मों से अलग कर देना चाहिये '","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अर्थानुवाद के लिए दिए गए अनुष्टुप छंद के नियमों का पालन करते हुए संस्कृत छंद बनाएँ। नियम: 
छंद नियम:
छंद में कुल 32 अक्षर/अक्षर और 4 पाद होते हैं।
छंद को 2 पंक्तियों में विभाजित किया जाता है, प्रत्येक में 16 अक्षर होते हैं।
प्रत्येक पंक्ति को 2 पाद (क्वार्टेट) में विभाजित किया जाता है, प्रत्येक में सटीक 8 अक्षर होते हैं।
प्रत्येक पाद का पाँचवाँ अक्षर लघु या छोटा होना चाहिए।
प्रत्येक पाद का छठा अक्षर गुरु या लंबा होना चाहिए।
दूसरे और चौथे पाद का सातवाँ अक्षर ह्रस्व होना चाहिए।
पहले और तीसरे पाद का सातवाँ अक्षर दीर्घ होना चाहिए।
अक्षर नियम:
लघु स्वर: अ, इ, उ, ऋ, ऌ
गुरु स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
ह्रस्व स्वर: अ, इ, उ, ऋ, ऌ
दीर्घ स्वर: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
अक्षर में जो स्वर होता है उसके आधार पर अक्षर लघु, गुरु और ह्रस्व, दीर्घ के रूप में चिह्नित किया जाता है।
अनुस्वार(""ं"") या विसर्ग(""ः"") से युक्त अक्षर हमेशा गुरु के रूप में चिह्नित किया जाता है।
यदि अक्षर के बाद संयुक्त व्यंजन (संयुक्ताक्षर) होता है, तो वह हमेशा गुरु के रूप में चिह्नित किया जाता है।",0.0,0.0,51.15464782714844
अमानित्वमदम्भित्वमहिंसा क्षान्तिरार्जवम् आचार्योपासनं शौचं स्थैर्यमात्मविनिग्रहः,"और हे अर्जुन ! श्रेष्ठता के अभिमानका अभाव, दम्भाचरणका अभाव, प्राणीमात्रको किसी प्रकार भी न सताना और क्षमाभाव तथा मन, वाणीकी सरलता, श्रद्धाभक्तिसहित गुरुकी सेवा, बाहर भीतरकी शुद्धि, अन्तःकरण की स्थिरता, मन और इन्द्रियों सहित शरीरका निग्रह","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अर्जुन ! अभिमानशून्यता, दम्भवर्जितं, न दुष्यतां प्राणिनां कथंचित्, क्षमावत्, मनःशब्दस्य सरलता, श्रद्धाभक्तियुक्तं गुरुसेवनम्, बहिरन्तःशुद्धिः, अन्तःकरणस्थिरता, मनःइन्द्रियाणां शरीरस्य च निग्रहः।",0.0,0.0,85.0361099243164
यो दस्वातिथिभूतेभ्यः पितृभ्यश्च द्विजोत्तमः ॥,"जो श्रेष्ठ द्विज सदा अतिथियों, भूतप्राणियों तथा पितरोंको अर्पण करके अर्थात् बलिवैश्वदेव करके शेष अन्न स्वयं भोजन करता है उससे बढ़कर महान् सुख और क्या हो सकता है ? देवेन्द्र ! इस यज्ञशेष अन्नसे बढ़कर अत्यन्त मधुर और पवित्र दूसरा कोई भोजन नहीं है ॥","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"यः स्वयं भुङ्क्ते शेषं यज्ञस्य द्विजसत्तमः ।
अतिथिभ्यः पितृभ्यश्च भूतेभ्यश्च निवेदितम् ॥
तस्य तु किं परं सुखं देवेन्द्र भुवि विद्यते ।
यज्ञशेषेण भोज्येन मधुरेण पवित्रतः ॥

अनुवाद:
जो श्रेष्ठ द्विज सदा अतिथियों, भूतप्राणियों तथा पितरोंको अर्पण करके अर्थात् बलिवैश्वदेव करके शेष अन्न स्वयं भोजन करता है उससे बढ़कर महान् सुख और क्या हो सकता है ? देवेन्द्र ! इस यज्ञशेष अन्नसे बढ़कर अत्यन्त मधुर और पवित्र दूसरा कोई भोजन नहीं है ॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस अनुवाद के लिए संस्कृत छंद बनाएं।",0.0,0.0,81.36971282958984
अमावास्यां प्रवृत्तायां मुहर्ते रौद्र एव तु देवासुरं च संग्रामं सोऽपश्यदुदये गिरौ,अमावस्था आरम्भ हो गयी थी उस रौद्र मुहूर्तमें ही उदयगिरिके शिखरपर उन्हें देवासुर संग्रामा लक्षण दिखायी दिया,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अमावस्यायां तदा रौद्रे मुहूर्ते तस्मिन् उदयाचले।
देवासुरस्य संग्रामस्य लक्षणं ते ददृशुः शिखरे॥",0.0,0.0,78.13288116455078
कुरुक्षेत्रे गमिष्यामि कुरुक्षेत्रे वसाम्यहम्,"अप्येकां वाचमुत्सृज्य सर्वपापैः प्रमुच्यते मैं कुरुक्षेत्रमें जाऊँगा, कुरुक्षेत्र में निवास क ऐसी बात एक बार मुँइसे कह देनेपर भी मनुष्य स पाप मुक्त हो जाता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अप्येकां वाचमुत्सृज्य सर्वपापैः प्रमुच्यते।
कुरुक्षेत्रमिति व्रजन् वाच्यमेकं मनुष्यतः।।",0.0,100.0,77.03575897216797
कुरुक्षेत्रं गमिष्यामि कुरुक्षेत्रे वसाम्यहम् य एवं सततं ब्रूयात् सर्वपापैः प्रमुच्यते,"मैं कुरुक्षेत्र में जाऊँगा, कुरुक्षेत्र में निवास करूँगा' इस प्रकार जो सदा कहा करता है, वह सब पाप मुक्त हो जाता है","The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"कुरुक्षेत्रे गमिष्यामि तत्र चास्मि निवास्यामि।
एवं यः प्रतिजानीते सर्वपापैः प्रमुच्यते॥",0.0,100.0,78.29501342773438
ते तस्मै कथयामासुर्वयं ते पितरः स्वकाः गर्तमेतमनुप्राप्ता लम्बामः प्रसवार्थिनः,उन्होंने अगस्त्य के पूछने पर बताया कि हम तुम्हारे ही पितर हैं संतान के इच्छुक होकर इस गड्ढेनें लटक रहे हैं,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"अगस्त्य उवाच तदा विप्राः पितरो वयं तव तनयाय इच्छया।
गड्ढे त्वया निर्मिते लट्टकामः स्थिताः स्म तत्र निरन्तरम्॥

अनुष्टुब् छंद के नियमों का पालन करते हुए दिए गए हिंदी अर्थ के लिए संस्कृत पद्य बनाएं।",0.0,0.0,69.6360855102539
जानामि ते परं रूपं प्रत्यक्षं गगनोपमम् यथा परं हि रूपं यन्मरीचिजलसन्निभम्,तेरे असली रूपको में जानता हूं प्रत्यक्ष में आकाश के समान है और दूसरा जो रूप है सो मृगतृष्णा के जलके समान है,"The goal is to generate Sanskrit verse that follows the anuṣṭubh meter rules for the given input translation. RULES: 
Verse Rules:
The verse contains 32 syllables/akshara and 4 padas in total.
The verse is divided in 2 lines, each containing 16 syllables.
Each line is divided into 2 padas (quartets),each containing exactly 8 syllables.
The fifth syllable of every pada must be LAGHU or short.
The sixth syllable of every pada must be GURU or long.
The seventh syllable of the second and the fourth pada must be HRASVA
The seventh syllable of the first and third paada must be DEERGHA
Syllable Rules:
LAGHU vowels: अ, इ, उ, ऋ, ऌ
GURU vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
HRASVA vowels: अ, इ, उ, ऋ, ऌ
DEERGHA vowels: आ, ई, ऊ, ॠ, ॡ, ए, ऐ, ओ, औ
Syllable is marked laghu, guru and hrasva, deergha based on the vowel it contains.
Syllable containing anusvāra(""ं"") or visarga(""ः"") is always marked as guru.
Syllable that is followed by a conjunct consonant (saṁyuktākṣara)
is always marked guru.
",anuṣṭubh,"तव रूपं विदितं मया यथा आकाशः प्रत्यक्षम्।
अन्यद् रूपं मृगतृष्णाजलसदृशं विद्यते॥

अनुष्टुब् छंद के नियमों का पालन करते हुए इस संस्कृत पद्य को लिखें।",0.0,0.0,75.14179229736328
